"case_id","case_name","total_clients","sum_checks","requesting","processing","mailed","wired",
"40001731","Pacific Biosciences of California","13","2119.5100","0","0","13","0",
"40001732","Penson Worldwide","12","5342.7900","0","8","4","0",
"40001775","Lender Processing Services","1729","709876.9100","3","12","1624","90",
"40001776","Suffolk Bancorp","11","7215.7900","0","0","5","6",
"40001777","Coventry Healthcare","303","112605.6400","5","14","270","14",
"40001795","Hansen Medical","61","75842.2200","1","14","46","0",
"40001798","Gulf Resources","268","60528.5000","0","0","268","0",
"40001818","Nomura Asset Acceptance","1","2085.5100","0","0","1","0",
"40001830","Internap Network Services","123","216274.3500","78","3","42","0",
"40001831","Zungui Haixi","8","26387.9400","0","0","8","0",
"40001833","Morgan Keegan Fair Fund","77","120902.5200","0","2","75","0",
"40001845","Imperial Holdings","22","497282.9200","0","0","22","0",
"40001846","Fushi Copperweld","124","43179.2000","1","94","26","2",
"40001847","Rural/Metro","1","185.7300","0","0","1","0",
"40001850","SkyPeople Fruit Juice","58","23744.4000","1","56","0","0",
"40001858","Diamond Foods","222","77222.4900","120","5","83","13",
"40001879","Lehman Brothers Structured Products Settlement","47","685496.9600","2","0","45","0",
"40001891","Residential Asset Securitization Trust  (RAST)2006-A8 MBS Settlement","2","11502.1500","0","0","2","0",
"40001892","KIT Digital","23","10593.4700","5","5","10","1",
"40001893","Sanofi-Aventis","1305","208640.6400","208","262","499","67",
"40001899","BodyScan (United States v. $1,346,986.44 in Proceeds from Wachovia Securities Accounts)","4","1274.5900","1","0","3","0",
"40001905","VeriFone","876","290156.1400","26","434","382","8",
"40001911","Duoyuan Global Water","40","20821.1800","5","2","24","9",
"40001922","Cathay Forest Products","6","818.2000","1","0","5","0",
"40001924","Sequans Communications","10","7201.3200","1","2","6","0",
"40002004","Ciber","24","9686.6400","3","2","16","1",
"40002037","WMS Industries","19","568.3800","0","0","19","0",
"40002058","Radient Pharmaceuticals","1","134.8700","0","0","1","0",
"40002060","Lime Energy","3","3116.4600","1","0","1","0",
"40002079","Olympus","1","1798.1000","0","0","0","1",
"40002098","International Textile Group Merger Litigation (Safety Components International)","3","3599.0800","2","1","0","0",
"40002140","Yuhe International","23","11179.7100","11","0","11","1",
"40002148","Swisher Hygiene","23","7068.3200","15","2","6","0",
"40002163","Heckmann","14","10153.4500","3","0","5","6",
"40002170","Hospira","34","7381.7600","0","0","34","0",
"40002204","Cybex International","1","17924.4200","0","0","0","1",
"40002220","Orchard Enterprises","1","23045.8500","0","0","0","0",
"40002237","First Regional Bancorp","46","20866.4400","1","1","25","0",
"40002244","Epicor","4","2035.1100","0","0","2","0",
"40002265","City of Monticello Telecommunications Revenue Bonds","34","57846.2600","9","13","12","0",
"40002268","Oppenheimer Rochester Funds","223","46012.9400","24","43","136","1",
"40002366","Autoliv","10","173807.6400","0","0","0","0",
"40002436","Private Equity Litigation/Bain Capital","283","1163916.5200","0","0","247","0",
